Retrying (Retry(total=239, connect=239, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaada5253f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=124, connect=124, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac70c10>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=123, connect=123, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac70dc0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=122, connect=122, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac70f70>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=121, connect=121, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71120>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=120, connect=120, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac712d0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=119, connect=119, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71480>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=118, connect=118, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71630>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=117, connect=117, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac717e0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=116, connect=116, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71990>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=115, connect=115, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71b40>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=114, connect=114, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71cf0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=113, connect=113, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac71ea0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=112, connect=112, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72050>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=111, connect=111, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72200>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=110, connect=110, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac723b0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=109, connect=109, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72560>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=108, connect=108, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72710>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=107, connect=107, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac728c0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=106, connect=106, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72a70>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=105, connect=105, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72c20>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=104, connect=104, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72dd0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=103, connect=103, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac72f80>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=102, connect=102, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac73130>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=101, connect=101, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac732e0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=100, connect=100, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac73490>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=99, connect=99, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac73640>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=98, connect=98, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac737f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=97, connect=97, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac739a0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=96, connect=96, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac73b50>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=95, connect=95, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac73d00>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=94, connect=94, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadac73eb0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=93, connect=93, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbc0a0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=92, connect=92, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbc250>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=91, connect=91, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbc400>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=90, connect=90, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbc5b0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=89, connect=89, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbc760>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=88, connect=88, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbc910>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=87, connect=87, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbcac0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=86, connect=86, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbcc70>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=85, connect=85, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbce20>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=84, connect=84, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbcfd0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=83, connect=83, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbd180>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=82, connect=82, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbd330>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=81, connect=81, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbd4e0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=80, connect=80, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbd690>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=79, connect=79, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbd840>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=78, connect=78, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbd9f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=77, connect=77, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbdba0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=76, connect=76, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbdd50>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=75, connect=75, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbdf00>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=74, connect=74, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbe0b0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=73, connect=73, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbe260>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=72, connect=72, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbe410>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=71, connect=71, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbe5c0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=70, connect=70, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbe770>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=69, connect=69, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbe920>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=68, connect=68, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbead0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=67, connect=67, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbec80>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=66, connect=66, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbee30>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=65, connect=65, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbefe0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=64, connect=64, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbf190>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=63, connect=63, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbf340>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=62, connect=62, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbf4f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=61, connect=61, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbf6a0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=60, connect=60, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbf850>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=59, connect=59, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbfa00>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=58, connect=58, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbfbb0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=57, connect=57, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbfd60>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=56, connect=56, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadacbff10>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=55, connect=55, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08100>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=54, connect=54, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad082b0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=53, connect=53, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08460>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=52, connect=52, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08610>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=51, connect=51, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad087c0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=50, connect=50, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08970>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=49, connect=49, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08b20>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=48, connect=48, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08cd0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=47, connect=47, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad08e80>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=46, connect=46, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09030>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=45, connect=45, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad091e0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=44, connect=44, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09390>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=43, connect=43, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09540>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=42, connect=42, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad096f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=41, connect=41, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad098a0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=40, connect=40, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09a50>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=39, connect=39, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09c00>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=38, connect=38, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09db0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=37, connect=37, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad09f60>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=36, connect=36, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0a110>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=35, connect=35, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0a2c0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=34, connect=34, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0a470>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=33, connect=33, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0a620>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=32, connect=32, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0a7d0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=31, connect=31, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0a980>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=30, connect=30, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0ab30>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=29, connect=29, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0ace0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=28, connect=28, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0ae90>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=27, connect=27, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0b040>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=26, connect=26, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0b1f0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=25, connect=25, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0b3a0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=24, connect=24, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0b550>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=23, connect=23, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0b700>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=22, connect=22, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0b8b0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=21, connect=21, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0ba60>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=20, connect=20, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0bc10>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=19, connect=19, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0bdc0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=18, connect=18, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad0bf70>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=17, connect=17, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50160>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=16, connect=16, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50310>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=15, connect=15, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad504c0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=14, connect=14, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50670>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=13, connect=13, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50820>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=12, connect=12, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad509d0>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=11, connect=11, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50b80>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
Retrying (Retry(total=10, connect=10, read=240, redirect=240, status=240)) after connection broken by 'ConnectTimeoutError(<urllib3.connection.HTTPSConnection object at 0x2aaadad50d30>, 'Connection to api.clear.ml timed out. (connect timeout=3.0)')': /auth.login
